"Dato";"Forklaring";"Rentedato";"Uttak";"Innskudd";"Category"
"26.09.2019";"Kontoregulering  239 Bjarne Harstad Mobil Overføring";"26.09.2019";"";"16.000,00";"Income"
"26.09.2019";"Varekjøp Snap Drive AS Sandakervn 6 Oslo Dato 26.09 kl. 07.06";"26.09.2019";"499,00";"";"Transport"
"24.09.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 24.09 kl. 16.49";"25.09.2019";"352,23";"";"Groceries"
"23.09.2019";"Visa  100022  Nok 499,00 Evasolocom";"25.09.2019";"499,00";"";"Home & Interior"
"23.09.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 23.09 kl. 21.48";"24.09.2019";"356,21";"";"Groceries"
"21.09.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 21.09 kl. 18.34";"23.09.2019";"355,18";"";"Groceries"
"17.09.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 17.09 kl. 18.07";"18.09.2019";"213,31";"";"Groceries"
"16.09.2019";"Varekjøp Ark Grunerløkka Th. Meyersgt Oslo Dato 16.09 kl. 18.26";"17.09.2019";"259,80";"";"Home & Interior"
"16.09.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 16.09 kl. 19.05";"17.09.2019";"199,58";"";"Groceries"
"16.09.2019";"Kontoregulering  236 Bjarne Harstad Mobil Overføring";"16.09.2019";"";"2.000,00";"Income"
"16.09.2019";"Kontoregulering  367 Helene Harstad Mobil Overføring";"16.09.2019";"";"2.000,00";"Income"
"14.09.2019";"Varekjøp Meny Oslo City Stenersgt.1 Oslo Dato 14.09 kl. 16.09";"16.09.2019";"273,77";"";"Groceries"
"14.09.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 14.09 kl. 17.35";"16.09.2019";"893,62";"";"Groceries"
"14.09.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 14.09 kl. 18.52";"16.09.2019";"67,90";"";"Groceries"
"14.09.2019";"Varekjøp Elektroimportør Strømsveien Oslo Dato 14.09 kl. 15.11";"16.09.2019";"79,00";"";"Home & Interior"
"13.09.2019";"Varekjøp Dattera Til Hagen Oslo Dato 13.09 kl. 21.13";"16.09.2019";"72,00";"";"Food & Drinks"
"13.09.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 13.09 kl. 22.34";"16.09.2019";"22,53";"";"Groceries"
"13.09.2019";"Varekjøp Dattera Til Hagen Oslo Dato 13.09 kl. 20.14";"16.09.2019";"72,00";"";"Food & Drinks"
"12.09.2019";"Varekjøp Clas Ohl 2852 Vitaminveien Oslo Dato 12.09 kl. 19.37";"13.09.2019";"816,20";"";"Home & Interior"
"10.09.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 10.09 kl. 16.18";"11.09.2019";"455,75";"";"Groceries"
"09.09.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 09.09 kl. 20.29";"10.09.2019";"349,62";"";"Groceries"
"09.09.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 09.09 kl. 17.06";"10.09.2019";"130,78";"";"Groceries"
"08.09.2019";"Varekjøp Henie Onstad Ku Sonja Henies Kunsts Dato 08.09 kl. 12.53";"09.09.2019";"399,00";"";"Entertainment"
"08.09.2019";"Varekjøp Henie Onstad Ku Sonja Henies Kunsts Dato 08.09 kl. 11.30";"09.09.2019";"240,00";"";"Entertainment"
"07.09.2019";"Varekjøp Lampehuset Alna Smalvollvn 6 Oslo Dato 07.09 kl. 15.55";"09.09.2019";"4.498,00";"";"Home & Interior"
"07.09.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 07.09 kl. 18.44";"09.09.2019";"384,65";"";"Groceries"
"07.09.2019";"Varekjøp Løvenskiold Han Hans Nilsen Oslo Dato 07.09 kl. 15.22";"09.09.2019";"283,81";"";"Home & Interior"
"07.09.2019";"Kontoregulering  366 Helene Harstad Mobil Overføring";"09.09.2019";"";"4.500,00";"Income"
"07.09.2019";"Kontoregulering  234 Ferie Roma";"09.09.2019";"";"4.500,00";"Income"
"06.09.2019";"Varekjøp Konstabel AS Vogts Gate 5 Oslo Dato 06.09 kl. 16.06";"09.09.2019";"608,00";"";"Gifts"
"05.09.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 05.09 kl. 19.26";"06.09.2019";"352,77";"";"Groceries"
"02.09.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 02.09 kl. 17.20";"03.09.2019";"507,02";"";"Groceries"
"02.09.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 02.09 kl. 18.44";"03.09.2019";"288,75";"";"Groceries"
"01.09.2019";"Ubetjent Varekjøp 1-2-3 Lundeby 5 Sarpsborgvei Råde Dato 01.09 kl. 16.43";"02.09.2019";"562,90";"";"Transport"
"31.08.2019";"Varekjøp Brudekjolen Øvre Slottsg Oslo Dato 31.08 kl. 11.43";"02.09.2019";"390,00";"";"Hygiene & Beauty"
"31.08.2019";"Varekjøp Løvenskiold Han Hans Nilsen Oslo Dato 31.08 kl. 09.53";"02.09.2019";"2.444,25";"";"Home & Interior"
"31.08.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 31.08 kl. 10.54";"02.09.2019";"120,78";"";"Groceries"
"31.08.2019";"Varekjøp Løvenskiold Han Hans Nilsen Oslo Dato 31.08 kl. 13.21";"02.09.2019";"370,60";"";"Home & Interior"
"30.08.2019";"Varekjøp Castberg Kniv o Dronningens Oslo Dato 30.08 kl. 16.59";"02.09.2019";"74,00";"";"Food & Drinks"
"30.08.2019";"Varekjøp Beirut Kebab Da Smalgangen 4 Oslo Dato 30.08 kl. 12.10";"30.08.2019";"75,00";"";"Food & Drinks"
"28.08.2019";"Visa  100021  Norwegian.c 3287322178937";"02.09.2019";"3.010,00";"";"Travel"
"28.08.2019";"Visa  100022  Nok 5801,81 Airbnb : Hmadfa4s";"30.08.2019";"5.801,81";"";"Travel"
"28.08.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 28.08 kl. 19.16";"29.08.2019";"685,46";"";"Groceries"
"28.08.2019";"Kontoregulering  896 Felles Bruk HH";"28.08.2019";"";"5.000,00";"Income"
"28.08.2019";"Kontoregulering  543 Felles Bruk BH";"28.08.2019";"";"5.000,00";"Income"
"26.08.2019";"Varekjøp Coop Mega w Tranesgt. Oslo Dato 26.08 kl. 17.32";"27.08.2019";"189,09";"";"Groceries"
"25.08.2019";"Varekjøp Ullevålseter Sp Nordmarka 89 Oslo Dato 25.08 kl. 15.18";"26.08.2019";"60,00";"";"Food & Drinks"
"24.08.2019";"Varekjøp 7eleven 7109 Sa Stortingsgt Oslo Dato 24.08 kl. 14.23";"26.08.2019";"67,00";"";"Food & Drinks"
"24.08.2019";"Varekjøp Norway Design a Stortingsgat Oslo Dato 24.08 kl. 14.04";"26.08.2019";"50,00";"";"Home & Interior"
"24.08.2019";"Varekjøp Illums Bolighus Ruseløkkveie Oslo Dato 24.08 kl. 15.05";"26.08.2019";"324,00";"";"Home & Interior"
"24.08.2019";"Overføring  3709033638 Bjarne Harstad Vipps Bryllupsgave";"26.08.2019";"500,00";"";"Gifts"
"22.08.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 22.08 kl. 19.01";"23.08.2019";"36,50";"";"Groceries"
"22.08.2019";"Kontoregulering  209 Hth Halv Kjøkkenøy";"22.08.2019";"13.053,47";"";"Home & Interior"
"21.08.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 21.08 kl. 17.20";"22.08.2019";"243,63";"";"Groceries"
"21.08.2019";"Varekjøp Sagene Torg AS Arendalsgata Oslo Dato 21.08 kl. 15.47";"22.08.2019";"215,00";"";"Groceries"
"20.08.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 20.08 kl. 16.03";"21.08.2019";"406,56";"";"Groceries"
"20.08.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 20.08 kl. 19.28";"21.08.2019";"303,07";"";"Groceries"
"18.08.2019";"Varekjøp Norsk Teknisk m Kjelsåsvn. Oslo Dato 18.08 kl. 13.39";"19.08.2019";"300,00";"";"Entertainment"
"18.08.2019";"Varekjøp Tekno Kafe AS Kjelsåsvn 14 Oslo Dato 18.08 kl. 16.05";"19.08.2019";"55,00";"";"Food & Drinks"
"18.08.2019";"Varekjøp Tekno Kafe AS Kjelsåsvn 14 Oslo Dato 18.08 kl. 15.34";"19.08.2019";"44,00";"";"Food & Drinks"
"17.08.2019";"Varekjøp Coop Mega Hasle Grenseveien Oslo Dato 17.08 kl. 14.34";"19.08.2019";"534,65";"";"Groceries"
"17.08.2019";"Varekjøp Lofthus Samvirk Maridalsvn. Oslo Dato 17.08 kl. 17.01";"19.08.2019";"500,00";"";"Food & Drinks"
"17.08.2019";"Varekjøp Bm Skattum Brob Haraldrudvei Oslo Dato 17.08 kl. 12.16";"19.08.2019";"498,60";"";"Home & Interior"
"17.08.2019";"Varekjøp Ensjø Nordsjø i Stålverksvei Oslo Dato 17.08 kl. 10.35";"19.08.2019";"167,20";"";"Home & Interior"
"16.08.2019";"Varekjøp Løvenskiold Han Hans Nilsen Oslo Dato 16.08 kl. 16.38";"19.08.2019";"129,80";"";"Home & Interior"
"16.08.2019";"Varekjøp Rema Torshovdal Hans Nielsen Oslo Dato 16.08 kl. 16.49";"19.08.2019";"219,28";"";"Groceries"
